Controller Id=3
Module Id=11 Name=c8
Module Id=12 Name=c9
Module Id=12 Name=c9
Module Id=12 Name=c9
Module Id=12 Name=c9
Module Id=12 Name=c9
Module Id=12 Name=c9
Module Id=12 Name=c9
Module Id=12 Name=c9
Module Id=12 Name=c9
Module Id=13 Name=c10
Module Id=13 Name=c10
Module Id=13 Name=c10
Module Id=13 Name=c10
Module Id=13 Name=c10
Module Id=13 Name=c10
Module Id=13 Name=c10
Module Id=13 Name=c10
Module Id=13 Name=c10
Module Id=14 Name=c11
Module Id=14 Name=c11
Module Id=14 Name=c11
Module Id=14 Name=c11
Module Id=14 Name=c11
Module Id=14 Name=c11
Module Id=14 Name=c11
Module Id=14 Name=c11
Module Id=14 Name=c11
Module Id=15 Name=c12
Module Id=15 Name=c12
Module Id=15 Name=c12
Module Id=15 Name=c12
Module Id=15 Name=c12
Module Id=15 Name=c12
Module Id=15 Name=c12
Module Id=15 Name=c12
Module Id=15 Name=c12
Module Id=16 Name=c13
Module Id=16 Name=c13
Module Id=16 Name=c13
Module Id=16 Name=c13
Module Id=16 Name=c13
Module Id=16 Name=c13
Module Id=16 Name=c13
Module Id=16 Name=c13
Module Id=16 Name=c13
Module Id=17 Name=c14
Module Id=17 Name=c14
Module Id=17 Name=c14
Module Id=17 Name=c14
Module Id=17 Name=c14
Module Id=17 Name=c14
Module Id=17 Name=c14
Module Id=17 Name=c14
Module Id=17 Name=c14
Module Id=18 Name=c15
Module Id=18 Name=c15
Module Id=18 Name=c15
Module Id=18 Name=c15
Module Id=18 Name=c15
Module Id=18 Name=c15
Module Id=18 Name=c15
Module Id=18 Name=c15
Module Id=18 Name=c15
Module Id=19 Name=c16
Module Id=19 Name=c16
Module Id=19 Name=c16
Module Id=19 Name=c16
Module Id=19 Name=c16
Module Id=19 Name=c16
Module Id=19 Name=c16
Module Id=19 Name=c16
Module Id=19 Name=c16
Module Id=20 Name=p0a1
Module Id=20 Name=p0a1
Module Id=20 Name=p0a1
Module Id=20 Name=p0a1
Module Id=20 Name=p0a1
Module Id=20 Name=p0a1
Module Id=20 Name=p0a1
Module Id=20 Name=p0a1
Module Id=20 Name=p0a1
Module Id=21 Name=p0a2
Module Id=21 Name=p0a2
Module Id=21 Name=p0a2
Module Id=21 Name=p0a2
Module Id=21 Name=p0a2
Module Id=21 Name=p0a2
Module Id=21 Name=p0a2
Module Id=21 Name=p0a2
Module Id=21 Name=p0a2
Module Id=22 Name=p0a3
Module Id=22 Name=p0a3
Module Id=22 Name=p0a3
Module Id=22 Name=p0a3
Module Id=22 Name=p0a3
Module Id=22 Name=p0a3
Module Id=22 Name=p0a3
Module Id=22 Name=p0a3
Module Id=22 Name=p0a3
Module Id=23 Name=p0a4
Module Id=23 Name=p0a4
Module Id=23 Name=p0a4
Module Id=23 Name=p0a4
Module Id=23 Name=p0a4
Module Id=23 Name=p0a4
Module Id=23 Name=p0a4
Module Id=23 Name=p0a4
Module Id=23 Name=p0a4
Module Id=24 Name=p1a1
Module Id=24 Name=p1a1
Module Id=24 Name=p1a1
Module Id=24 Name=p1a1
Module Id=24 Name=p1a1
Module Id=24 Name=p1a1
Module Id=24 Name=p1a1
Module Id=24 Name=p1a1
Module Id=24 Name=p1a1
Module Id=25 Name=p1a2
Module Id=25 Name=p1a2
Module Id=25 Name=p1a2
Module Id=25 Name=p1a2
Module Id=25 Name=p1a2
Module Id=25 Name=p1a2
Module Id=25 Name=p1a2
Module Id=25 Name=p1a2
Module Id=25 Name=p1a2
Module Id=26 Name=p1a3
Module Id=26 Name=p1a3
Module Id=26 Name=p1a3
Module Id=26 Name=p1a3
Module Id=26 Name=p1a3
Module Id=26 Name=p1a3
Module Id=26 Name=p1a3
Module Id=26 Name=p1a3
Module Id=26 Name=p1a3
Module Id=27 Name=p1a4
Module Id=27 Name=p1a4
Module Id=27 Name=p1a4
Module Id=27 Name=p1a4
Module Id=27 Name=p1a4
Module Id=27 Name=p1a4
Module Id=27 Name=p1a4
Module Id=27 Name=p1a4
Module Id=27 Name=p1a4
Module Id=28 Name=p2a1
Module Id=28 Name=p2a1
Module Id=28 Name=p2a1
Module Id=28 Name=p2a1
Module Id=28 Name=p2a1
Module Id=28 Name=p2a1
Module Id=28 Name=p2a1
Module Id=28 Name=p2a1
Module Id=28 Name=p2a1
Module Id=29 Name=p2a2
Module Id=29 Name=p2a2
Module Id=29 Name=p2a2
Module Id=29 Name=p2a2
Module Id=29 Name=p2a2
Module Id=29 Name=p2a2
Module Id=29 Name=p2a2
Module Id=29 Name=p2a2
Module Id=29 Name=p2a2
Module Id=30 Name=p2a3
Module Id=30 Name=p2a3
Module Id=30 Name=p2a3
Module Id=30 Name=p2a3
Module Id=30 Name=p2a3
Module Id=30 Name=p2a3
Module Id=30 Name=p2a3
Module Id=30 Name=p2a3
Module Id=30 Name=p2a3
Module Id=31 Name=p2a4
Module Id=31 Name=p2a4
Module Id=31 Name=p2a4
Module Id=31 Name=p2a4
Module Id=31 Name=p2a4
Module Id=31 Name=p2a4
Module Id=31 Name=p2a4
Module Id=31 Name=p2a4
Module Id=31 Name=p2a4
Module Id=32 Name=p3a1
Module Id=32 Name=p3a1
Module Id=32 Name=p3a1
Module Id=32 Name=p3a1
Module Id=32 Name=p3a1
Module Id=32 Name=p3a1
Module Id=32 Name=p3a1
Module Id=32 Name=p3a1
Module Id=32 Name=p3a1
Module Id=33 Name=p3a2
Module Id=33 Name=p3a2
Module Id=33 Name=p3a2
Module Id=33 Name=p3a2
Module Id=33 Name=p3a2
Module Id=33 Name=p3a2
Module Id=33 Name=p3a2
Module Id=33 Name=p3a2
Module Id=33 Name=p3a2
Module Id=34 Name=p3a3
Module Id=34 Name=p3a3
Module Id=34 Name=p3a3
Module Id=34 Name=p3a3
Module Id=34 Name=p3a3
Module Id=34 Name=p3a3
Module Id=34 Name=p3a3
Module Id=34 Name=p3a3
Module Id=34 Name=p3a3
Module Id=35 Name=p3a4
Module Id=35 Name=p3a4
Module Id=35 Name=p3a4
Module Id=35 Name=p3a4
Module Id=35 Name=p3a4
Module Id=35 Name=p3a4
Module Id=35 Name=p3a4
Module Id=35 Name=p3a4
Module Id=35 Name=p3a4
Module Id=36 Name=p4a1
Module Id=36 Name=p4a1
Module Id=36 Name=p4a1
Module Id=36 Name=p4a1
Module Id=36 Name=p4a1
Module Id=36 Name=p4a1
Module Id=36 Name=p4a1
Module Id=36 Name=p4a1
Module Id=36 Name=p4a1
Module Id=37 Name=p4a2
Module Id=37 Name=p4a2
Module Id=37 Name=p4a2
Module Id=37 Name=p4a2
Module Id=37 Name=p4a2
Module Id=37 Name=p4a2
Module Id=37 Name=p4a2
Module Id=37 Name=p4a2
Module Id=37 Name=p4a2
Module Id=38 Name=p4a3
Module Id=38 Name=p4a3
Module Id=38 Name=p4a3
Module Id=38 Name=p4a3
Module Id=38 Name=p4a3
Module Id=38 Name=p4a3
Module Id=38 Name=p4a3
Module Id=38 Name=p4a3
Module Id=38 Name=p4a3
Module Id=39 Name=p4a4
Module Id=39 Name=p4a4
Module Id=39 Name=p4a4
Module Id=39 Name=p4a4
Module Id=39 Name=p4a4
Module Id=39 Name=p4a4
Module Id=39 Name=p4a4
Module Id=39 Name=p4a4
Module Id=39 Name=p4a4
Module Id=40 Name=p5a1
Module Id=40 Name=p5a1
Module Id=40 Name=p5a1
Module Id=40 Name=p5a1
Module Id=40 Name=p5a1
Module Id=40 Name=p5a1
Module Id=40 Name=p5a1
Module Id=40 Name=p5a1
Module Id=40 Name=p5a1
Module Id=41 Name=p5a2
Module Id=41 Name=p5a2
Module Id=41 Name=p5a2
Module Id=41 Name=p5a2
Module Id=41 Name=p5a2
Module Id=41 Name=p5a2
Module Id=41 Name=p5a2
Module Id=41 Name=p5a2
Module Id=41 Name=p5a2
Module Id=42 Name=p5a3
Module Id=42 Name=p5a3
Module Id=42 Name=p5a3
Module Id=42 Name=p5a3
Module Id=42 Name=p5a3
Module Id=42 Name=p5a3
Module Id=42 Name=p5a3
Module Id=42 Name=p5a3
Module Id=42 Name=p5a3
Module Id=43 Name=p5a4
Module Id=43 Name=p5a4
Module Id=43 Name=p5a4
Module Id=43 Name=p5a4
Module Id=43 Name=p5a4
Module Id=43 Name=p5a4
Module Id=43 Name=p5a4
Module Id=43 Name=p5a4
Module Id=43 Name=p5a4
Module Id=44 Name=p6a1
Module Id=44 Name=p6a1
Module Id=44 Name=p6a1
Module Id=44 Name=p6a1
Module Id=44 Name=p6a1
Module Id=44 Name=p6a1
Module Id=44 Name=p6a1
Module Id=44 Name=p6a1
Module Id=44 Name=p6a1
Module Id=45 Name=p6a2
Module Id=45 Name=p6a2
Module Id=45 Name=p6a2
Module Id=45 Name=p6a2
Module Id=45 Name=p6a2
Module Id=45 Name=p6a2
Module Id=45 Name=p6a2
Module Id=45 Name=p6a2
Module Id=45 Name=p6a2
Module Id=46 Name=p6a3
Module Id=46 Name=p6a3
Module Id=46 Name=p6a3
Module Id=46 Name=p6a3
Module Id=46 Name=p6a3
Module Id=46 Name=p6a3
Module Id=46 Name=p6a3
Module Id=46 Name=p6a3
Module Id=46 Name=p6a3
Module Id=47 Name=p6a4
Module Id=47 Name=p6a4
Module Id=47 Name=p6a4
Module Id=47 Name=p6a4
Module Id=47 Name=p6a4
Module Id=47 Name=p6a4
Module Id=47 Name=p6a4
Module Id=47 Name=p6a4
Module Id=47 Name=p6a4
Module Id=48 Name=p7a1
Module Id=48 Name=p7a1
Module Id=48 Name=p7a1
Module Id=48 Name=p7a1
Module Id=48 Name=p7a1
Module Id=48 Name=p7a1
Module Id=48 Name=p7a1
Module Id=48 Name=p7a1
Module Id=48 Name=p7a1
Module Id=49 Name=p7a2
Module Id=49 Name=p7a2
Module Id=49 Name=p7a2
Module Id=49 Name=p7a2
Module Id=49 Name=p7a2
Module Id=49 Name=p7a2
Module Id=49 Name=p7a2
Module Id=49 Name=p7a2
Module Id=49 Name=p7a2
Module Id=50 Name=p7a3
Module Id=50 Name=p7a3
Module Id=50 Name=p7a3
Module Id=50 Name=p7a3
Module Id=50 Name=p7a3
Module Id=50 Name=p7a3
Module Id=50 Name=p7a3
Module Id=50 Name=p7a3
Module Id=50 Name=p7a3
Module Id=51 Name=p7a4
Module Id=51 Name=p7a4
Module Id=51 Name=p7a4
Module Id=51 Name=p7a4
Module Id=51 Name=p7a4
Module Id=51 Name=p7a4
Module Id=51 Name=p7a4
Module Id=51 Name=p7a4
Module Id=51 Name=p7a4
Module Id=52 Name=p0e1
Module Id=52 Name=p0e1
Module Id=52 Name=p0e1
Module Id=52 Name=p0e1
Module Id=52 Name=p0e1
Module Id=53 Name=p0e2
Module Id=53 Name=p0e2
Module Id=53 Name=p0e2
Module Id=53 Name=p0e2
Module Id=53 Name=p0e2
Module Id=54 Name=p0e3
Module Id=54 Name=p0e3
Module Id=54 Name=p0e3
Module Id=54 Name=p0e3
Module Id=54 Name=p0e3
Module Id=55 Name=p0e4
Module Id=55 Name=p0e4
Module Id=55 Name=p0e4
Module Id=55 Name=p0e4
Module Id=55 Name=p0e4
Module Id=56 Name=p1e1
Module Id=56 Name=p1e1
Module Id=56 Name=p1e1
Module Id=56 Name=p1e1
Module Id=56 Name=p1e1
Module Id=57 Name=p1e2
Module Id=57 Name=p1e2
Module Id=57 Name=p1e2
Module Id=57 Name=p1e2
Module Id=57 Name=p1e2
Module Id=58 Name=p1e3
Module Id=58 Name=p1e3
Module Id=58 Name=p1e3
Module Id=58 Name=p1e3
Module Id=58 Name=p1e3
Module Id=59 Name=p1e4
Module Id=59 Name=p1e4
Module Id=59 Name=p1e4
Module Id=59 Name=p1e4
Module Id=59 Name=p1e4
Module Id=60 Name=p2e1
Module Id=60 Name=p2e1
Module Id=60 Name=p2e1
Module Id=60 Name=p2e1
Module Id=60 Name=p2e1
Module Id=61 Name=p2e2
Module Id=61 Name=p2e2
Module Id=61 Name=p2e2
Module Id=61 Name=p2e2
Module Id=61 Name=p2e2
Module Id=62 Name=p2e3
Module Id=62 Name=p2e3
Module Id=62 Name=p2e3
Module Id=62 Name=p2e3
Module Id=62 Name=p2e3
Module Id=63 Name=p2e4
Module Id=63 Name=p2e4
Module Id=63 Name=p2e4
Module Id=63 Name=p2e4
Module Id=63 Name=p2e4
Module Id=64 Name=p3e1
Module Id=64 Name=p3e1
Module Id=64 Name=p3e1
Module Id=64 Name=p3e1
Module Id=64 Name=p3e1
Module Id=65 Name=p3e2
Module Id=65 Name=p3e2
Module Id=65 Name=p3e2
Module Id=65 Name=p3e2
Module Id=65 Name=p3e2
Module Id=66 Name=p3e3
Module Id=66 Name=p3e3
Module Id=66 Name=p3e3
Module Id=66 Name=p3e3
Module Id=66 Name=p3e3
Module Id=67 Name=p3e4
Module Id=67 Name=p3e4
Module Id=67 Name=p3e4
Module Id=67 Name=p3e4
Module Id=67 Name=p3e4
Module Id=68 Name=p4e1
Module Id=68 Name=p4e1
Module Id=68 Name=p4e1
Module Id=68 Name=p4e1
Module Id=68 Name=p4e1
Module Id=69 Name=p4e2
Module Id=69 Name=p4e2
Module Id=69 Name=p4e2
Module Id=69 Name=p4e2
Module Id=69 Name=p4e2
Module Id=70 Name=p4e3
Module Id=70 Name=p4e3
Module Id=70 Name=p4e3
Module Id=70 Name=p4e3
Module Id=70 Name=p4e3
Module Id=71 Name=p4e4
Module Id=71 Name=p4e4
Module Id=71 Name=p4e4
Module Id=71 Name=p4e4
Module Id=71 Name=p4e4
Module Id=72 Name=p5e1
Module Id=72 Name=p5e1
Module Id=72 Name=p5e1
Module Id=72 Name=p5e1
Module Id=72 Name=p5e1
Module Id=73 Name=p5e2
Module Id=73 Name=p5e2
Module Id=73 Name=p5e2
Module Id=73 Name=p5e2
Module Id=73 Name=p5e2
Module Id=74 Name=p5e3
Module Id=74 Name=p5e3
Module Id=74 Name=p5e3
Module Id=74 Name=p5e3
Module Id=74 Name=p5e3
Module Id=75 Name=p5e4
Module Id=75 Name=p5e4
Module Id=75 Name=p5e4
Module Id=75 Name=p5e4
Module Id=75 Name=p5e4
Module Id=76 Name=p6e1
Module Id=76 Name=p6e1
Module Id=76 Name=p6e1
Module Id=76 Name=p6e1
Module Id=76 Name=p6e1
Module Id=77 Name=p6e2
Module Id=77 Name=p6e2
Module Id=77 Name=p6e2
Module Id=77 Name=p6e2
Module Id=77 Name=p6e2
Module Id=78 Name=p6e3
Module Id=78 Name=p6e3
Module Id=78 Name=p6e3
Module Id=78 Name=p6e3
Module Id=78 Name=p6e3
Module Id=79 Name=p6e4
Module Id=79 Name=p6e4
Module Id=79 Name=p6e4
Module Id=79 Name=p6e4
Module Id=79 Name=p6e4
Module Id=80 Name=p7e1
Module Id=80 Name=p7e1
Module Id=80 Name=p7e1
Module Id=80 Name=p7e1
Module Id=80 Name=p7e1
Module Id=81 Name=p7e2
Module Id=81 Name=p7e2
Module Id=81 Name=p7e2
Module Id=81 Name=p7e2
Module Id=81 Name=p7e2
Module Id=82 Name=p7e3
Module Id=82 Name=p7e3
Module Id=82 Name=p7e3
Module Id=82 Name=p7e3
Module Id=82 Name=p7e3
Module Id=83 Name=p7e4
Module Id=83 Name=p7e4
Module Id=83 Name=p7e4
Module Id=83 Name=p7e4
Module Id=83 Name=p7e4
Max BW Node=83
mtxr=81 mtxc=672 total=54432
Link=3.4 cost=162
Link=3.5 cost=162
Link=3.6 cost=162
Link=3.7 cost=162
Link=3.8 cost=162
Link=3.9 cost=162
Link=3.10 cost=162
Link=3.11 cost=162
Link=3.12 cost=162
Link=3.13 cost=162
Link=3.14 cost=162
Link=3.15 cost=162
Link=3.16 cost=162
Link=3.17 cost=162
Link=3.18 cost=162
Link=3.19 cost=162
Link=3.20 cost=162
Link=3.21 cost=162
Link=3.22 cost=162
Link=3.23 cost=162
Link=3.24 cost=162
Link=3.25 cost=162
Link=3.26 cost=162
Link=3.27 cost=162
Link=3.28 cost=162
Link=3.29 cost=162
Link=3.30 cost=162
Link=3.31 cost=162
Link=3.32 cost=162
Link=3.33 cost=162
Link=3.34 cost=162
Link=3.35 cost=162
Link=3.36 cost=162
Link=3.37 cost=162
Link=3.38 cost=162
Link=3.39 cost=162
Link=3.40 cost=162
Link=3.41 cost=162
Link=3.42 cost=162
Link=3.43 cost=162
Link=3.44 cost=162
Link=3.45 cost=162
Link=3.46 cost=162
Link=3.47 cost=162
Link=3.48 cost=162
Link=3.49 cost=162
Link=3.50 cost=162
Link=3.51 cost=162
Link=3.52 cost=162
Link=3.53 cost=162
Link=3.54 cost=162
Link=3.55 cost=162
Link=3.56 cost=162
Link=3.57 cost=162
Link=3.58 cost=162
Link=3.59 cost=162
Link=3.60 cost=162
Link=3.61 cost=162
Link=3.62 cost=162
Link=3.63 cost=162
Link=3.64 cost=162
Link=3.65 cost=162
Link=3.66 cost=162
Link=3.67 cost=162
Link=3.68 cost=162
Link=3.69 cost=162
Link=3.70 cost=162
Link=3.71 cost=162
Link=3.72 cost=162
Link=3.73 cost=162
Link=3.74 cost=162
Link=3.75 cost=162
Link=3.76 cost=162
Link=3.77 cost=162
Link=3.78 cost=162
Link=3.79 cost=162
Link=3.80 cost=162
Link=3.81 cost=162
Link=3.82 cost=162
Link=3.83 cost=81
Link=4.3 cost=162
Link=4.20 cost=1
Link=4.24 cost=1
Link=4.28 cost=1
Link=4.32 cost=1
Link=4.36 cost=1
Link=4.40 cost=1
Link=4.44 cost=1
Link=4.48 cost=1
Link=5.3 cost=162
Link=5.20 cost=1
Link=5.24 cost=1
Link=5.28 cost=1
Link=5.32 cost=1
Link=5.36 cost=1
Link=5.40 cost=1
Link=5.44 cost=1
Link=5.48 cost=1
Link=6.3 cost=162
Link=6.20 cost=1
Link=6.24 cost=1
Link=6.28 cost=1
Link=6.32 cost=1
Link=6.36 cost=1
Link=6.40 cost=1
Link=6.44 cost=1
Link=6.48 cost=1
Link=7.3 cost=162
Link=7.20 cost=1
Link=7.24 cost=1
Link=7.28 cost=1
Link=7.32 cost=1
Link=7.36 cost=1
Link=7.40 cost=1
Link=7.44 cost=1
Link=7.48 cost=1
Link=8.3 cost=162
Link=8.21 cost=1
Link=8.25 cost=1
Link=8.29 cost=1
Link=8.33 cost=1
Link=8.37 cost=1
Link=8.41 cost=1
Link=8.45 cost=1
Link=8.49 cost=1
Link=9.3 cost=162
Link=9.21 cost=1
Link=9.25 cost=1
Link=9.29 cost=1
Link=9.33 cost=1
Link=9.37 cost=1
Link=9.41 cost=1
Link=9.45 cost=1
Link=9.49 cost=1
Link=10.3 cost=162
Link=10.21 cost=1
Link=10.25 cost=1
Link=10.29 cost=1
Link=10.33 cost=1
Link=10.37 cost=1
Link=10.41 cost=1
Link=10.45 cost=1
Link=10.49 cost=1
Link=11.3 cost=162
Link=11.21 cost=1
Link=11.25 cost=1
Link=11.29 cost=1
Link=11.33 cost=1
Link=11.37 cost=1
Link=11.41 cost=1
Link=11.45 cost=1
Link=11.49 cost=1
Link=12.3 cost=162
Link=12.22 cost=1
Link=12.26 cost=1
Link=12.30 cost=1
Link=12.34 cost=1
Link=12.38 cost=1
Link=12.42 cost=1
Link=12.46 cost=1
Link=12.50 cost=1
Link=13.3 cost=162
Link=13.22 cost=1
Link=13.26 cost=1
Link=13.30 cost=1
Link=13.34 cost=1
Link=13.38 cost=1
Link=13.42 cost=1
Link=13.46 cost=1
Link=13.50 cost=1
Link=14.3 cost=162
Link=14.22 cost=1
Link=14.26 cost=1
Link=14.30 cost=1
Link=14.34 cost=1
Link=14.38 cost=1
Link=14.42 cost=1
Link=14.46 cost=1
Link=14.50 cost=1
Link=15.3 cost=162
Link=15.22 cost=1
Link=15.26 cost=1
Link=15.30 cost=1
Link=15.34 cost=1
Link=15.38 cost=1
Link=15.42 cost=1
Link=15.46 cost=1
Link=15.50 cost=1
Link=16.3 cost=162
Link=16.23 cost=1
Link=16.27 cost=1
Link=16.31 cost=1
Link=16.35 cost=1
Link=16.39 cost=1
Link=16.43 cost=1
Link=16.47 cost=1
Link=16.51 cost=1
Link=17.3 cost=162
Link=17.23 cost=1
Link=17.27 cost=1
Link=17.31 cost=1
Link=17.35 cost=1
Link=17.39 cost=1
Link=17.43 cost=1
Link=17.47 cost=1
Link=17.51 cost=1
Link=18.3 cost=162
Link=18.23 cost=1
Link=18.27 cost=1
Link=18.31 cost=1
Link=18.35 cost=1
Link=18.39 cost=1
Link=18.43 cost=1
Link=18.47 cost=1
Link=18.51 cost=1
Link=19.3 cost=162
Link=19.23 cost=1
Link=19.27 cost=1
Link=19.31 cost=1
Link=19.35 cost=1
Link=19.39 cost=1
Link=19.43 cost=1
Link=19.47 cost=1
Link=19.51 cost=1
Link=20.3 cost=162
Link=20.4 cost=1
Link=20.5 cost=1
Link=20.6 cost=1
Link=20.7 cost=1
Link=20.52 cost=1
Link=20.53 cost=1
Link=20.54 cost=1
Link=20.55 cost=1
Link=21.3 cost=162
Link=21.8 cost=1
Link=21.9 cost=1
Link=21.10 cost=1
Link=21.11 cost=1
Link=21.52 cost=1
Link=21.53 cost=1
Link=21.54 cost=1
Link=21.55 cost=1
Link=22.3 cost=162
Link=22.12 cost=1
Link=22.13 cost=1
Link=22.14 cost=1
Link=22.15 cost=1
Link=22.52 cost=1
Link=22.53 cost=1
Link=22.54 cost=1
Link=22.55 cost=1
Link=23.3 cost=162
Link=23.16 cost=1
Link=23.17 cost=1
Link=23.18 cost=1
Link=23.19 cost=1
Link=23.52 cost=1
Link=23.53 cost=1
Link=23.54 cost=1
Link=23.55 cost=1
Link=24.3 cost=162
Link=24.4 cost=1
Link=24.5 cost=1
Link=24.6 cost=1
Link=24.7 cost=1
Link=24.56 cost=1
Link=24.57 cost=1
Link=24.58 cost=1
Link=24.59 cost=1
Link=25.3 cost=162
Link=25.8 cost=1
Link=25.9 cost=1
Link=25.10 cost=1
Link=25.11 cost=1
Link=25.56 cost=1
Link=25.57 cost=1
Link=25.58 cost=1
Link=25.59 cost=1
Link=26.3 cost=162
Link=26.12 cost=1
Link=26.13 cost=1
Link=26.14 cost=1
Link=26.15 cost=1
Link=26.56 cost=1
Link=26.57 cost=1
Link=26.58 cost=1
Link=26.59 cost=1
Link=27.3 cost=162
Link=27.16 cost=1
Link=27.17 cost=1
Link=27.18 cost=1
Link=27.19 cost=1
Link=27.56 cost=1
Link=27.57 cost=1
Link=27.58 cost=1
Link=27.59 cost=1
Link=28.3 cost=162
Link=28.4 cost=1
Link=28.5 cost=1
Link=28.6 cost=1
Link=28.7 cost=1
Link=28.60 cost=1
Link=28.61 cost=1
Link=28.62 cost=1
Link=28.63 cost=1
Link=29.3 cost=162
Link=29.8 cost=1
Link=29.9 cost=1
Link=29.10 cost=1
Link=29.11 cost=1
Link=29.60 cost=1
Link=29.61 cost=1
Link=29.62 cost=1
Link=29.63 cost=1
Link=30.3 cost=162
Link=30.12 cost=1
Link=30.13 cost=1
Link=30.14 cost=1
Link=30.15 cost=1
Link=30.60 cost=1
Link=30.61 cost=1
Link=30.62 cost=1
Link=30.63 cost=1
Link=31.3 cost=162
Link=31.16 cost=1
Link=31.17 cost=1
Link=31.18 cost=1
Link=31.19 cost=1
Link=31.60 cost=1
Link=31.61 cost=1
Link=31.62 cost=1
Link=31.63 cost=1
Link=32.3 cost=162
Link=32.4 cost=1
Link=32.5 cost=1
Link=32.6 cost=1
Link=32.7 cost=1
Link=32.64 cost=1
Link=32.65 cost=1
Link=32.66 cost=1
Link=32.67 cost=1
Link=33.3 cost=162
Link=33.8 cost=1
Link=33.9 cost=1
Link=33.10 cost=1
Link=33.11 cost=1
Link=33.64 cost=1
Link=33.65 cost=1
Link=33.66 cost=1
Link=33.67 cost=1
Link=34.3 cost=162
Link=34.12 cost=1
Link=34.13 cost=1
Link=34.14 cost=1
Link=34.15 cost=1
Link=34.64 cost=1
Link=34.65 cost=1
Link=34.66 cost=1
Link=34.67 cost=1
